NUQFUS,FECHA DE LA MEDICION,NOMBRE DEL LABORATORIO,TIPO DE LABORATORIO,PH,TEMPERATURA,SOLIDOS TOTALES,CONDUCTIVIDAD,TURBIEDAD,COLOR REAL,COLIFORMES TOTALES,E. COLI,DEMANDA BIOQUIMICA DE OXIGENO - DBO,DEMANDA QUIMICA DE OXIGENO - DQO,OXIGENO DISUELTO,SODIO,CLORUROS,FLUORUROS,HIERRO,MANGANESO,FENOLES,AMONIACO,NITRITOS,NITRATOS,DUREZA,CIANUROS,SULFATOS,FOSFORO SOLUBLE
1122,2015-01-14T00:00:00.000,IBAL,1,8.52,17.8,165,361,5,25,92080,"7,890",1,3,7.98,,4.4,,0.29,,,,0.011,1,116,,71,
1123,2015-01-14T00:00:00.000,IBAL,1,8.26,18.7,71.0,152,7.3,37,18500,"3,990",1,2,7.70,,0.9,,0.15,,,,0.013,2.1,53,,11,
1124,2015-01-14T00:00:00.000,IBAL,1,7.96,20.4,42.0,89,4.29,18,9590,310,1,1,8.41,,1.6,,0.08,,,,0.006,2,62,,0,
1122,2015-02-18T00:00:00.000,IBAL,1,8.28,17.5,165,367,12,25,32550,"8,550",1,1.6,7.07,,4.9,,0.32,,,,0.009,1.9,140,,69,
1123,2015-02-18T00:00:00.000,IBAL,1,8.1,17.7,73.0,157,6,37,34480,"6,130",1,0.4,6.62,,0.8,,0.11,,,,0.004,0.9,70,,10,
1124,2015-02-18T00:00:00.000,IBAL,1,8.2,17,42.0,87,7.6,18,36540,520,1,32,7.57,,1,,0.08,,,,0.009,1.3,35,,0,
1122,2015-03-11T00:00:00.000,IBAL,1,8.34,18.8,165,383,16,55,13330,"7,060",1,3,7.93,,6,,0.29,,,,0.017,1.2,138,,56,
1123,2015-03-11T00:00:00.000,IBAL,1,8.22,19.1,72,159,4.8,18,32550,"8,840",1,3,8.08,,1.8,,0.09,,,,0.010,0.7,80,,6,
1124,2015-03-11T00:00:00.000,IBAL,1,8,19.2,39,86,4.75,16.00,16640,100,1,2,8.38,,1.5,,0.12,,,,0.009,1.6,71,,0,
1122,2015-04-15T00:00:00.000,IBAL,1,8.21,19.1,1,292,45.7,207,34480,"7,890",2,5,6.55,,3.8,,0.39,,,,0.013,1.1,80,,10,
1123,2015-04-15T00:00:00.000,IBAL,1,8.18,19.3,68,140,44.3,217,81640,"13,340",2,5,6.11,,2,,0.38,,,,0.006,1.8,46,,9,
1124,2015-04-15T00:00:00.000,IBAL,1,7.95,19.1,60,80,4.05,25,46110,310,1,2,5.67,,0.7,,0.1,,,,0.004,1.3,30,,0,
1122,2015-05-13T00:00:00.000,IBAL,1,8.21,17.8,63,354,6.7,22,36540,"7,710",1,2,6.41,,4.9,,0.25,,,,0.007,0.9,110,,66,
1123,2015-05-13T00:00:00.000,IBAL,1,8.08,18.4,153,149,4,9,48840,"7,120",2,7,6.38,,1.8,,0.15,,,,0.011,1.3,69,,5,
1124,2015-05-13T00:00:00.000,IBAL,1,8.07,18.6,39,85,4.7,13,15650,200,0,1,5.83,,0.7,,0.15,,,,0.006,0.7,30,,0,
1122,2015-06-17T00:00:00.000,IBAL,1,8.24,17.6,127,289,14,66,22820,"8,130",1,3,6.91,,3.7,,0.27,,,,0.020,1.7,126,,54,
1123,2015-06-17T00:00:00.000,IBAL,1,8.15,18.2,67,148,3.62,29,38730,"5,460",1,2,6.25,,1,,0.16,,,,0.013,1,46,,8,
1124,2015-06-17T00:00:00.000,IBAL,1,8.07,22.5,40,87.3,3.27,24,34480,200,2,3,5.84,,0.7,,0.11,,,,0.015,1.7,22,,0,
1122,2015-07-15T00:00:00.000,IBAL,1,8.24,17.6,145,339,5.9,16,24810,"3,930",3,4,5.99,,4.1,,0.36,,,,0.009,0.9,107,,57,
1123,2015-07-15T00:00:00.000,IBAL,1,8.15,18.2,67,151,2.27,14,34480,"12,960",2,3,5.39,,1.5,,0.19,,,,0.008,0.8,74,,10,
1124,2015-07-15T00:00:00.000,IBAL,1,8.07,22.5,39,89.7,26.1,82,14140,200,1,2,4.82,,1.4,,0.13,,,,0.009,1.5,30,,0,
1122,2015-08-12T00:00:00.000,IBAL,1,8.24,17.9,136,355,5.15,14,21430,"8,050",1,2,5.59,,5.6,,0.24,,,,0.009,1.7,129,,64,
1123,2015-08-12T00:00:00.000,IBAL,1,8.09,18.6,63,153,3.4,2,30760,"5,460",1,2,5.44,,1.4,,0.14,,,,0.008,0.9,56,,11,
1124,2015-08-12T00:00:00.000,IBAL,1,7.95,20,37,92,2.21,11,26130,410,1,2,5.91,,0.8,,0.14,,,,0.011,1.3,28,,0,
1122,2015-09-16T00:00:00.000,IBAL,1,8.02,18.1,164,355,5.15,34,30760,"12,110",1,3,6.98,,6.5,,0.26,,,,0.012,1.8,124,,96,
1123,2015-09-16T00:00:00.000,IBAL,1,8.14,18.3,69,153,3.4,9,46110,"13,960",1,1,8.40,,0.9,,0.13,,,,0.006,0.8,79,,7,
1124,2015-09-17T00:00:00.000,IBAL,1,7.82,18.2,45,92,2.21,5,17200,<100,1,3,6.01,,0.8,,0.14,,,,0.007,0.9,26,,0,
1122,2015-10-14T00:00:00.000,IBAL,1,7.92,18.4,67,220,1100,2300,241960,"61,310",16,19,5.93,,3.9,,0.33,,,,0.017,3.2,108,,39,
1123,2015-10-14T00:00:00.000,IBAL,1,8.01,18.5,79.5,150,22.8,105,141360,"17,260",12,18,6.88,,1.3,,0.28,,,,0.016,2.2,59,,17,
1124,2015-10-14T00:00:00.000,IBAL,1,8.01,20.8,38,88.2,31,177,104620,"2,230",6,14,5.33,,1.1,,0.15,,,,0.010,1.7,26,,0,
1122,2015-11-12T00:00:00.000,IBAL,1,8.12,17.2,72,314,26.7,161,81640,38.730,6,9,5.50,,2.6,,0.13,,,,0.012,1.3,110,,54,
1123,2015-11-12T00:00:00.000,IBAL,1,8.06,18.6,72.0,156,11.2,77,241960,14.670,2,3,4.63,,1.9,,0.14,,,,0.007,0.6,52,,6,
1124,2015-11-12T00:00:00.000,IBAL,1,7.93,22,45,96,3.7,20,30760,0,1,2,4.96,,1.9,,0.11,,,,0.006,1.1,43,,0,
1122,2015-12-02T00:00:00.000,IBAL,1,8.3,19.2,157,347,10.2,46,173290,"10,140",3,10,8.98,,3.4,,0.36,,,,0.008,2.8,102,,59,
1123,2015-12-02T00:00:00.000,IBAL,1,8.29,19.3,72.0,165,3.45,18,19890,"2,010",2,3,8.36,,1.8,,0.17,,,,0.008,1.5,60,,9,
1124,2015-12-02T00:00:00.000,IBAL,1,7.73,24.1,42,99,4.41,23,57940,200,1,2,10.04,,1.5,,0.17,,,,0.011,0.6,89,,0,
1122,2016-01-20T00:00:00.000,IBAL,1,8.25,18.8,188,396,6.68,43,21430,"5,480",1,3,6.23,,4.9,,0.16,0.3,,0.16,0.007,1.3,135,,75,
1123,2016-01-20T00:00:00.000,IBAL,1,8.19,19.5,76.0,164,3.24,7,41060,"3,990",1,2,6.05,,1,,0.08,0.2,,0.01,0.007,1.5,65,,8,
1124,2016-01-20T00:00:00.000,IBAL,1,8.11,24,47.0,103,3.55,13,36540,520,0,1,5.73,,0.9,,0.09,0.2,,0.06,0.003,1.2,25,,0,
1122,2016-02-17T00:00:00.000,IBAL,1,8.27,20.6,197,407,8.12,51,38730,"8,360",3,7,6.3,,3,,0.18,0.8,,0.07,0.008,1.1,***,,102,
1123,2016-02-17T00:00:00.000,IBAL,1,8.2,21.4,78,163,2.56,12,43520,"13,330",0,1,6.49,,0.8,,0.07,0.6,,0.02,0.005,0.5,***,,9,
1124,2016-02-17T00:00:00.000,IBAL,1,8.32,24.2,58,97.5,1.76,11,29090,100,3,7,7.01,,0.9,,0.06,0.3,,0.01,0.006,0.8,***,,0,
1122,2016-03-16T00:00:00.000,IBAL,1,8.38,19.8,191,413,12.2,87,14390,"3,690",1,3,6.46,,4.1,,0.38,0.8,,0.14,0.009,1.9,***,,70,
1123,2016-03-16T00:00:00.000,IBAL,1,8.25,20.1,76.0,168,3.51,22,27550,"2,820",0,1,6.26,,0.7,,0.15,0.5,,0.04,0.003,1,***,,11,
1124,2016-03-16T00:00:00.000,IBAL,1,8.54,22.9,44.0,92,3.13,21,57940,100,3,9,7.07,,0.9,,0.12,0.4,,0.01,0.004,1.2,***,,0,
1122,2016-04-20T00:00:00.000,IBAL,1,8.46,19.6,257,367,10.8,50,34480,4140,1,3,5.77,,5,,0.31,0.50,,3.2,0.010,1,***,,***,
1123,2016-04-20T00:00:00.000,IBAL,1,8.6,20.5,75,159,4.1,12,29870,4640,2,4,4.90,,1.1,,0.18,0.30,,0.1,0.009,0.8,***,,***,
1124,2016-04-20T00:00:00.000,IBAL,1,8.38,21.5,36,80,12.2,49,57940,2010,3,8,5.92,,1.3,,0.15,0.70,,0.02,0.007,1.1,***,,***,
1122,2016-05-18T00:00:00.000,IBAL,1,8.21,20.5,160,328,10.5,57,38730,"6,830",1,3,6.50,,3.9,,0.27,0.30,,0.15,0.008,1.1,***,,***,
1123,2016-05-18T00:00:00.000,IBAL,1,8.2,20.7,77,157,12.5,59,173290,"11,000",2,4,5.81,,0.6,,0.2,0.30,,0.1,0.011,2.4,***,,***,
1124,2016-05-18T00:00:00.000,IBAL,1,8.51,21,41,86,2.78,13,24000,0,3,8,5.98,,1.1,,0.12,0.10,,0.07,0.004,1,***,,***,
1122,2016-06-15T00:00:00.000,IBAL,1,8.07,18.4,72,153,303,1790,41060,"4,950",4,g,6.42,,3.1,,0.39,1.60,,1.09,0.013,2.3,***,,***,
1123,2016-06-15T00:00:00.000,IBAL,1,8.14,19,75,158,4.96,22,48840,"11,120",2,4,4.97,,1.2,,0.27,0.20,,0.09,0.007,1.6,***,,***,
1124,2016-06-15T00:00:00.000,IBAL,1,8.1,22.4,43,91,4.64,31,24890,100,1,8,5.47,,1,,0.12,0.20,,0.01,0.006,0.7,***,,***,
1122,2016-07-21T00:00:00.000,IBAL,1,8.13,17.9,126,265,20.5,63,19350,"5,460",10,14,4.55,,1.5,,0.26,0.40,,0.12,0.008,1.2,***,,***,
1123,2016-07-21T00:00:00.000,IBAL,1,8.19,18.5,74,156,4.55,21,32550,"18,500",4,7,4.74,,0.9,,0.12,0.30,,0.01,0.007,1,***,,***,
1124,2016-07-21T00:00:00.000,IBAL,1,8.16,18.9,44,142,46.1,82,7980,100,1,2,4.99,,0.8,,0.21,0.50,,0.06,0.003,0.8,***,,***,
1122,2016-08-17T00:00:00.000,IBAL,1,8.09,15.4,5,305,4.41,23,43520,"13,540",1,2,5.96,,4.3,,0.2,7.00,,0.04,0.016,0.9,***,***,***,
1123,2016-08-17T00:00:00.000,IBAL,1,8.35,13,4,154,2.41,16,26030,"5,040",0,1,6.17,,1.3,,0.19,0.40,,0.08,0.006,1.1,***,***,***,
1124,2016-08-17T00:00:00.000,IBAL,1,8,15.6,1,93,2.12,14,15970,100,1,2,6.22,,1.5,,0.13,0.30,,0.07,0.006,1.4,***,***,***,
1122,2016-09-28T00:00:00.000,IBAL,1,8.37,22.1,146,302,23.7,103,22470,"10,190",1,2,7.51,,3.4,,0.31,0.50,,0.12,0.012,1.7,***,***,***,
1123,2016-09-28T00:00:00.000,IBAL,1,8.36,22.1,76,157,3.75,14,36540,"6,240",0,1,6.58,,2,,0.18,0.30,,0.03,0.004,1.3,***,***,***,
1124,2016-09-28T00:00:00.000,IBAL,1,7.98,21.1,44,92.1,3.62,28,20460,200,0,1,6.49,,1,,0.12,0.30,,0.01,0.005,0.8,***,***,***,
1122,2016-10-19T00:00:00.000,IBAL,1,8.24,18.4,143,327,13.3,50,43520,"10,540",0,0.6,5.58,,3,,0.23,0.40,,0.08,0.019,1.6,***,***,***,
1123,2016-10-19T00:00:00.000,IBAL,1,8.23,18.8,73,165,5.11,22,8820,"2,560",0,0.1,5.65,,1.9,,0.11,0.20,,0.05,0.014,0.7,***,***,***,
1124,2016-10-19T00:00:00.000,IBAL,1,8.08,18,43,97,3.6,21,1950,520,0,0.9,5.04,,0.5,,0.08,0.20,,0.02,0.007,0.6,***,***,***,
1122,2016-11-26T00:00:00.000,IBAL,1,8.21,15.1,151,298,6.65,30,43520,"22,470",1,2.0,4.97,,4.7,,0.19,0.20,,0.06,0.006,0.8,78,***,59,
1123,2016-11-26T00:00:00.000,IBAL,1,8.17,14.5,73,157.3,5.92,29,86640,"2,620",0,1.0,4.84,,1,,0.14,0.30,,0.02,0.005,0.9,67,***,10,
1124,2016-11-26T00:00:00.000,IBAL,1,8.03,14.6,42,97,29.5,24,30780,630,0,1.0,5.95,,0.9,,0.13,0.20,,0.01,0.007,1,14,***,0,
1122,2016-12-14T00:00:00.000,IBAL,1,8.41,20.9,156,336,60.1,126,51720,"10,170",2,1.0,5.00,,5,,0.33,0.70,,0.16,0.011,2.8,104,***,65,
1123,2016-12-14T00:00:00.000,IBAL,1,8.3,21.2,74,173,8.83,25,61310,"8,160",1,0.0,4.02,,2,,0.18,0.20,,0.01,0.010,1.3,64,***,11,
1124,2016-12-14T00:00:00.000,IBAL,1,8.01,20,41,106,3.36,28,38730,100,10,4.0,4.06,,1.9,,0.09,0.30,,0.02,0.006,0.9,55,***,0,
1122,2017-01-25T00:00:00.000,IBAL,1,8.23,20,99,256,10.1,60,24194,"14,136",2,6,5.41,,5.7,,0.22,0.40,,0.14,,1.3,106,,37,
1123,2017-01-25T00:00:00.000,IBAL,1,8.31,20.3,47,190,8.13,78,24195,"24,196",2,5,5.17,,2.7,,0.32,0.60,,0.08,,1.9,42,,11,
1124,2017-01-25T00:00:00.000,IBAL,1,8.15,20.6,26,82,2.05,19,24196,"1,710",0,1,4.75,,1.5,,0.15,0.20,,0.01,,1.2,40,,7,
1122,2017-02-15T00:00:00.000,IBAL,1,8.1,16,119,304,6.41,33,38730,"24,810",1,3,***,,4.3,,0.38,0.40,,0.09,,2.9,142,,70,
1123,2017-02-15T00:00:00.000,IBAL,1,7.67,17,56,275,4.99,17,23590,"2,110",1,2,3.13,,4.2,,0.1,0.10,,0.01,,2,104,,14,
1124,2017-02-15T00:00:00.000,IBAL,1,7.74,20.1,48,67.8,6.09,47,34480,100,3,8,5.81,,2,,0.06,0.10,,0.04,,0.9,35,,0,
1122,2017-03-15T00:00:00.000,IBAL,1,8.24,19.8,***,287,50,205,72700,"24,810",2,4,***,,4.9,,0.36,1.10,,0.16,,1.8,***,,43,
1123,2017-03-15T00:00:00.000,IBAL,1,8.01,19.6,***,162,7.12,47,77010,"3,410",3,6,***,,1.1,,0.13,0.40,,0.02,,2.6,***,,4,
1124,2017-03-15T00:00:00.000,IBAL,1,7.81,20.1,58,92,16.8,83,15531,"1,100",***,***,***,,2,,0.29,0.30,,0.03,,3,***,,0,
1122,2017-04-28T00:00:00.000,IBAL,1,8.09,19.2,136,287,28.6,139,36540,"8,840",***,***,***,,6.3,,0.41,0.80,,0.19,0.003,1,104,,48,
1123,2017-04-28T00:00:00.000,IBAL,1,8,20.2,67,149,7.9,49,34480,"3,050",***,***,***,,1.6,,0.19,0.30,,0.02,0.005,1.2,65,,4,
1124,2017-04-19T00:00:00.000,IBAL,1,7.96,19.2,36,91,11.8,78,4020,840,***,***,***,,3.4,,0.21,***,,0.05,0.007,1.5,36,,0,
1122,2017-05-17T00:00:00.000,IBAL,1,7.96,19.4,109,215,102,580,46110,"8,820",***,9,***,,3.4,,0.56,3.20,,0.38,0.022,10.7,124,,37,
1123,2017-05-17T00:00:00.000,IBAL,1,8.03,19.3,72,146,7.21,31,92080,"16,640",***,6,***,,2.8,,0.11,0.90,,0.02,0.016,0.9,68,,2,
1124,2017-05-17T00:00:00.000,IBAL,1,7.94,20.2,52,83,5.48,23,43520,410,***,2,***,,1.1,,0.14,0.40,,0.01,0.009,0.9,28,,0,
1122,2017-06-14T00:00:00.000,IBAL,1,8.21,17.9,114,252,124,590,61310,"22,470",3,5,***,,5,,0.63,2.60,,0.52,0.019,2.9,84,,50,
1123,2017-06-14T00:00:00.000,IBAL,1,8.24,18.4,58,135,50.9,291,241960,"16,160",1,3,***,,2,,0.25,1.30,,0.28,0.012,2.7,48,,0,
1124,2017-06-15T00:00:00.000,IBAL,1,8.06,20.4,37,70,20.2,93,57940,"1,480",3,6,***,,1.7,,0.32,0.60,,0.07,0.009,1.5,42,,0,
1122,2017-07-19T00:00:00.000,IBAL,1,8.12,18.5,163,256,264,770,41060,"6,700",6,14,***,,6.2,,0.73,4.0,,0.7,***,2.1,102,,46,
1123,2017-07-19T00:00:00.000,IBAL,1,8.08,19.4,93,150,4.7,42,54750,"3,640",2,5,***,,3.2,,0.17,0.7,,0,***,1.5,60,,9,
1124,2017-07-19T00:00:00.000,IBAL,1,8.01,21.1,48,80,84.2,56,48840,630,4,9,***,,1.6,,0.29,0.3,,0,***,1,29,,0,
1122,2017-08-16T00:00:00.000,IBAL,1,8.27,19.5,175,355,4.4,25,24810,"10,500",4,2,***,,8.9,,0.3,0.4,,0,***,1.2,119,,62,
1123,2017-08-16T00:00:00.000,IBAL,1,8.17,20.1,73,156,2.2,6,38730,"2,280",4,2,***,,2.6,,0.16,0.6,,0,***,1,75,,13,
1124,2017-08-16T00:00:00.000,IBAL,1,8.34,20.4,40,90,5.21,48,27550,0,6,4,***,,2,,0.22,6.0,,0,***,0.9,35,,0,
1122,2017-09-13T00:00:00.000,IBAL,1,8.19,18.1,134,266,80.7,420,241960,"12,960",3,7,***,,3,,0.82,2.7,,0.44,***,3.1,110,,57,
1123,2017-09-13T00:00:00.000,IBAL,1,8.2,18.4,68.7,119,131,540,241960,"24,230",14,31,***,,5.4,,0.84,3.7,,0.54,***,3.3,52,,13,
1124,2017-09-14T00:00:00.000,IBAL,1,7.93,20.1,40.4,75,8.84,36,77010,410,4,9,***,,0.9,,0.26,0.8,,0.01,***,1.9,34,,0,
1122,2017-10-18T00:00:00.000,IBAL,1,8.22,18.2,146,283,7.12,36,20140,"5,210",4,10,***,,7.7,,0.32,1.7,,0.03,***,0.8,83,,51,
1123,2017-10-18T00:00:00.000,IBAL,1,8.17,19.3,74.0,146,2.4,18,57720,"5,120",0,1,***,,2.2,,0.29,1.4,,0.11,***,0.7,66,,11,
1124,2017-10-18T00:00:00.000,IBAL,1,8.27,20.2,32.0,77.4,5.85,35,36540,210,1,3,***,,1.1,,0.29,0.5,,0.04,***,0.2,43,,0,
1122,2017-11-15T00:00:00.000,IBAL,1,8.34,19,132,271,75.8,412,241960,"61,310",8,18,***,,2.8,,0.58,1.6,,0.4,***,2.8,96,,50,
1123,2017-11-15T00:00:00.000,IBAL,1,8.18,19.3,53.0,118,836,2562,241960,"241,960",1,3,***,,1.1,,1.46,13.2,,2.57,***,1.1,45,,8,
1124,2017-11-15T00:00:00.000,IBAL,1,7.92,19.1,38.0,80,8.67,32,198630,"2,490",1,2,***,,2.7,,0.35,0.6,,0.06,***,1.3,23,,0,
1122,2017-12-13T00:00:00.000,IBAL,1,8.24,19.3,287,265,54.3,214,21430,"6,370",3,5,***,,7.6,,0.55,1.6,,0.24,***,2.6,89,,52,
1123,2017-12-13T00:00:00.000,IBAL,1,8.3,19.7,151,142,5.57,22,72700,"22,470",0,1,***,,2.2,,0.2,0.6,,0.02,***,0.9,65,,8,
1124,2017-12-13T00:00:00.000,IBAL,1,8.23,18.7,78,73,4.38,17,43520,300,0,1,***,,2.4,,0.15,0.5,,0.03,***,1.6,25,,0,
1124,2018-01-10T00:00:00.000,IBAL,1,8.32,19.3,134,335,13,37,38730,"11,980",2,6,8.29,***,11.4,***,0.11,0.80,***,0.09,***,1.1,120,,58,***
1122,2018-01-10T00:00:00.000,IBAL,1,8.4,18.9,60,161,4.1,21,81640,"4,500",1,3,8.32,***,3,***,0.27,0.30,***,0.03,***,1.1,52,,9,***
1123,2018-01-10T00:00:00.000,IBAL,1,8.33,19,29,87,10.7,28,36540,630,4,11,7.80,***,1.9,***,0.19,1.30,***,0.01,***,0.5,44,,0,***
1124,2018-02-14T00:00:00.000,IBAL,1,8.23,20.1,150,321,4.74,28,34480,"9,880",3,11,7.88,,,,0.23,0.60,,0.03,0.008,1.5,,,62,0.21
1122,2018-02-14T00:00:00.000,IBAL,1,8.22,19.9,59,157,4.34,23,61310,"9,600",4,6,7.87,,,,0.21,1.4,,0,0.004,1.6,,,13,0.14
1123,2018-02-14T00:00:00.000,IBAL,1,8.13,19.1,31,90,7.54,35,20460,200,3,5,8.64,,0.9,,0.08,0.3,,0,0.005,1.3,,,0,0.25
1124,2018-03-14T00:00:00.000,IBAL,1,8.4,18.9,140,341,24.3,33,61640,"17,850",3,5,5.02,,,,0.45,1.40,,0.23,0.015,,,,,0.33
1122,2018-03-14T00:00:00.000,IBAL,1,8.57,19.1,58,148,5.02,18,120330,"29,090",5,10,8.12,,,,0.11,1.1,,0,0.007,,,,,0.23
1123,2018-03-14T00:00:00.000,IBAL,1,8.33,20.5,31,81,4.19,19,30760,520,3,19,7.98,,,,0.07,1.1,,0,0.005,,,,,0.23
1124,2018-04-18T00:00:00.000,IBAL,1,8.27,19.1,101,251,39.2,202,241960,"9,880",1,2,8.22,,,,0.64,1.00,,0.02,,2.8,,,,0.20
1122,2018-04-18T00:00:00.000,IBAL,1,8.3,18.9,56,145,6,35,241960,"2,750",0,1,7.96,,,,0.15,0.9,,0,,1.2,,,,0.18
1123,2018-04-18T00:00:00.000,IBAL,1,7.91,19.7,30,81,6.14,38,34480,310,1,2,8.82,,,,0.05,0.8,,0,,1.5,,,,0.20
1124,2018-05-16T00:00:00.000,IBAL,1,8.08,17.8,74,196,134,460,15530,"5,650",2,7,8.28,,,,0.41,2.90,,0.42,,,,,,0.70
1122,2018-05-16T00:00:00.000,IBAL,1,8.1,18.6,50,133,22.6,111,38730,"3,680",13,32,8.19,,,,0.2,1.0,,0.11,,,,,,0.28
1123,2018-05-16T00:00:00.000,IBAL,1,8.19,17.5,29,78,11.3,42,16070,100,6,11,8.11,,,,0.1,0.5,,0.1,,,,,,0.29
1124,2018-06-13T00:00:00.000,IBAL,1,8.2,17,73,188,1099,4330,155310,850,9,20,6.72,,,,1.69,26.60,,3.78,,,,,,2.80
1122,2018-06-13T00:00:00.000,IBAL,1,8.23,17.2,50,129,24.6,131,51720,"12,740",2,6,7.19,,,,0.34,1.4,,0.16,,,,,,0.28
1123,2018-06-13T00:00:00.000,IBAL,1,8.11,18.9,29,73,9.05,33,32550,200,1,3,7.89,,,,0.1,0.4,,0.23,,,,,,0.40
1124,2018-07-18T00:00:00.000,IBAL,1,8.05,17.8,111,282,282,65,21430,"5,200",4,2,8.13,,,,0.36,0.8,,0.07,0.003,0.6,126,,56,
1122,2018-07-18T00:00:00.000,IBAL,1,8.04,18.2,54,139,139,9,34480,"3,090",2,1,8.01,,,,0.28,0.3,,0.03,0.003,0.3,56,,6,
1123,2018-07-18T00:00:00.000,IBAL,1,8.16,18.9,30,78,78,24,18750,200,2,1,5.89,,,,0.25,0.3,,0.04,0.004,0.8,30,,0,
1124,2018-08-15T00:00:00.000,IBAL,1,8.16,18.9,91,223,73,254,34480,"13,540",***,4,8.13,,,,0.7,1.8,,0.25,0.019,2,83,,35,
1122,2018-08-15T00:00:00.000,IBAL,1,8.18,19,56,139,18.5,33,27550,"5,760",***,2,8.01,,,,0.26,0.6,,0.06,0.009,1,48,,4,
1123,2018-08-15T00:00:00.000,IBAL,1,8.01,18,38,125,13.9,21,32550,200,***,2,5.89,,,,0.17,0.3,,0.08,0.005,0.8,11,,0,
1124,2018-09-12T00:00:00.000,IBAL,1,8.17,18.2,119,301,6.13,35,15650,"5,650",2,4,8.53,,,,,0.5,,0.06,0.009,1.9,128,,56,
1122,2018-09-12T00:00:00.000,IBAL,1,8.26,18.1,56,145,2.99,26,29090,"4,810",1,3,8.50,,,,,0.2,,0.05,0.005,0.5,85,,4,
1123,2018-09-12T00:00:00.000,IBAL,1,8.12,19.1,31,82,6.15,28,17260,0,1,3,8.51,,,,,0.2,,0.01,0.005,0.5,57,,0,
1122,2018-10-17T00:00:00.000,IBAL,1,8.12,18.4,126,313,63.1,270,68670,"5,040",2,4,8.37,,,,,1.9,,0.19,0.013,1,120,,52,
1123,2018-10-17T00:00:00.000,IBAL,1,8.08,18.8,60,155,2.75,14,173290,"8,360",1,3,8.25,,,,,0.4,,0.01,0.008,0.7,55,,5,
1124,2018-10-17T00:00:00.000,IBAL,1,8.11,18.9,33,88,7.53,27,30760,0,1,2,8.57,,,,,0.9,,0.01,0.005,1.5,26,,0,
1122,2018-11-14T00:00:00.000,IBAL,1,8.12,18.7,126,383,15.8,55,32550,"13,760",1,2,8.15,,,,,1,,0.07,0.007,0.5,120,,54,
1123,2018-11-14T00:00:00.000,IBAL,1,8.28,18.3,60,150,4.28,20,30760,"3,840",0,1,8.12,,,,,0.4,,0.05,0.004,0.9,54,,6,
1124,2018-11-14T00:00:00.000,IBAL,1,8.43,20.9,33,86.7,3.88,16,13960,200,0,1,7.06,,,,,0.7,,0.03,0.009,1.2,18,,0,
1122,2018-12-12T00:00:00.000,IBAL,1,8.39,17.5,131,319,13.5,33,36540,"22,470",1,2,8.67,,,,,0.6,,0.11,0.009,1.3,128,,57,0.29
